Srednia,	Mediana,	Minimum,	Maximum
151.00,	155.00,	1,	300

Liczba jednostek wody,	Cena,	Koszt

1,	2.45,	2.45
2,	2.45,	4.90
2,	2.45,	4.90
3,	2.45,	7.35
3,	2.45,	7.35
4,	2.45,	9.80
4,	2.45,	9.80
4,	2.45,	9.80
5,	2.45,	12.25
5,	2.45,	12.25
5,	2.45,	12.25
6,	2.45,	14.70
7,	2.45,	17.15
7,	2.45,	17.15
8,	2.45,	19.60
8,	2.45,	19.60
9,	2.45,	22.05
10,	2.45,	24.50
11,	2.45,	26.95
12,	2.45,	29.40
12,	2.45,	29.40
12,	2.45,	29.40
12,	2.45,	29.40
13,	2.45,	31.85
14,	2.45,	34.30
14,	2.45,	34.30
15,	2.45,	36.75
16,	2.45,	39.20
18,	2.45,	44.10
18,	2.45,	44.10
24,	2.45,	58.80
24,	2.45,	58.80
25,	2.45,	61.25
25,	2.45,	61.25
28,	2.45,	68.60
29,	2.45,	71.05
31,	2.45,	75.95
33,	2.45,	80.85
33,	2.45,	80.85
34,	2.45,	83.30
35,	2.45,	85.75
36,	2.45,	88.20
36,	2.45,	88.20
37,	2.45,	90.65
38,	2.45,	93.10
38,	2.45,	93.10
40,	2.45,	98.00
40,	2.45,	98.00
41,	2.45,	100.45
41,	2.45,	100.45
41,	2.45,	100.45
42,	2.45,	102.90
42,	2.45,	102.90
44,	2.45,	107.80
45,	2.45,	110.25
47,	2.45,	115.15
47,	2.45,	115.15
48,	2.45,	117.60
49,	2.45,	120.05
50,	2.45,	122.50
51,	2.45,	124.95
52,	2.45,	127.40
52,	2.45,	127.40
53,	2.45,	129.85
54,	2.45,	132.30
55,	2.45,	134.75
56,	2.45,	137.20
57,	2.45,	139.65
58,	2.45,	142.10
58,	2.45,	142.10
58,	2.45,	142.10
59,	2.45,	144.55
61,	2.45,	149.45
61,	2.45,	149.45
63,	2.45,	154.35
65,	2.45,	159.25
67,	2.45,	164.15
67,	2.45,	164.15
68,	2.45,	166.60
69,	2.45,	169.05
73,	2.45,	178.85
73,	2.45,	178.85
73,	2.45,	178.85
73,	2.45,	178.85
74,	2.45,	181.30
75,	2.45,	183.75
76,	2.45,	186.20
76,	2.45,	186.20
77,	2.45,	188.65
77,	2.45,	188.65
77,	2.45,	188.65
78,	2.45,	191.10
80,	2.45,	196.00
81,	2.45,	198.45
81,	2.45,	198.45
81,	2.45,	198.45
82,	2.45,	200.90
83,	2.45,	203.35
83,	2.45,	203.35
83,	2.45,	203.35
84,	2.45,	205.80
86,	2.45,	210.70
86,	2.45,	210.70
88,	2.45,	215.60
89,	2.45,	218.05
90,	2.45,	220.50
91,	2.45,	222.95
91,	2.45,	222.95
91,	2.45,	222.95
92,	2.45,	225.40
92,	2.45,	225.40
94,	2.45,	230.30
94,	2.45,	230.30
95,	2.45,	232.75
96,	2.45,	235.20
99,	2.45,	242.55
99,	2.45,	242.55
99,	2.45,	242.55
100,	2.45,	245.00
100,	2.45,	245.00
100,	2.45,	245.00
101,	2.45,	247.45
102,	2.45,	249.90
103,	2.45,	252.35
103,	2.45,	252.35
106,	2.45,	259.70
107,	2.45,	262.15
108,	2.45,	264.60
108,	2.45,	264.60
109,	2.45,	267.05
110,	2.45,	269.50
113,	2.45,	276.85
113,	2.45,	276.85
113,	2.45,	276.85
114,	2.45,	279.30
115,	2.45,	281.75
115,	2.45,	281.75
116,	2.45,	284.20
117,	2.45,	286.65
117,	2.45,	286.65
118,	2.45,	289.10
120,	2.45,	294.00
121,	2.45,	296.45
123,	2.45,	301.35
124,	2.45,	303.80
126,	2.45,	308.70
127,	2.45,	311.15
129,	2.45,	316.05
133,	2.45,	325.85
136,	2.45,	333.20
136,	2.45,	333.20
137,	2.45,	335.65
137,	2.45,	335.65
138,	2.45,	338.10
139,	2.45,	340.55
141,	2.45,	345.45
143,	2.45,	350.35
143,	2.45,	350.35
143,	2.45,	350.35
143,	2.45,	350.35
144,	2.45,	352.80
144,	2.45,	352.80
145,	2.45,	355.25
145,	2.45,	355.25
147,	2.45,	360.15
147,	2.45,	360.15
147,	2.45,	360.15
148,	2.45,	362.60
148,	2.45,	362.60
148,	2.45,	362.60
149,	2.45,	365.05
149,	2.45,	365.05
150,	2.45,	367.50
150,	2.45,	367.50
150,	2.45,	367.50
151,	2.45,	369.95
151,	2.45,	369.95
151,	2.45,	369.95
153,	2.45,	374.85
153,	2.45,	374.85
155,	2.45,	379.75
155,	2.45,	379.75
155,	2.45,	379.75
155,	2.45,	379.75
156,	2.45,	382.20
157,	2.45,	384.65
157,	2.45,	384.65
158,	2.45,	387.10
158,	2.45,	387.10
158,	2.45,	387.10
159,	2.45,	389.55
160,	2.45,	392.00
161,	2.45,	394.45
163,	2.45,	399.35
164,	2.45,	401.80
164,	2.45,	401.80
164,	2.45,	401.80
165,	2.45,	404.25
